word,Economic,Capacity and Resources,Morality,Fairness and Equality,"Legality, Constitutionality, Jurisdiction",Policy Prescription and Evaluation,Crime and Punishment,Security and Defense,Health and Safety,Quality of Life,Cultural Identity,Public Sentiment,Political,External Regulation and Reputation,Other
washington,-0.03950485058793419,-0.07235073203336372,0.008889360039808893,-0.046428724103579996,0.048726160785877395,-0.08605550140227328,-0.01549284484914683,0.022558154813772574,0.09012256551457885,0.050448646560142266,0.04280336808119835,-0.010608208099680941,0.018051189993726013,0.0006166592881943339,-0.011775244001319709
treaty,0.10046452903055975,-0.0718337702293869,-0.11344761387769237,-0.02086367909608781,-0.060874585142276776,-0.14232551261719503,-0.007822111823823636,-0.007879190723260578,-0.06862602978134708,0.013808244526591802,0.027163044438093132,-0.011835549670325957,0.16455154505491096,0.20558562865205,-0.006064948740809483
city,-0.07530783584954981,-0.12223131937876823,-0.07709320269288131,-0.03417147374710965,0.03875234040961945,0.2345930784648187,-0.02192921701480856,-0.09574323491986635,0.08756195630598333,0.09420686242338319,-0.12237606806286742,0.12530834747521669,0.09293186328591786,-0.10826961659555345,-0.016232480103535094
day,-0.10621071715774842,-0.14928998728223083,0.07682947337030933,-0.024726040581843696,-0.027816006506943214,-0.13526087577726284,-0.018940636823591334,-0.024740170415900115,0.20792790492979288,0.14323612871825755,0.16724067148266888,-0.08668291885930164,-0.1444778690892209,0.13768980420526064,-0.01477876021224636
kyoto,0.0900340815618757,-0.051116573414554084,-0.023850317036170018,-0.02034497906832325,-0.04585406039662343,0.1570363507655346,-0.00808884127236714,-0.03277622719818253,-0.0258916970394727,-0.11332373409702444,-0.06796229243391746,-0.07179711880974926,-0.010688751715297689,0.23098966164649773,-0.006365501492225996
need,0.0822161859533424,-0.03873649386389658,0.027699551674782018,-0.04559380511020311,-0.07492984757994695,0.22235525087623687,0.0060244139128613405,-0.0867830252623177,-0.03551521145888536,-0.03932011481415627,-0.08214133402852523,0.07164603733761135,0.04909145157602238,-0.04225961891274896,-0.013753440300176245
rise,0.08229432128561955,-0.09006070791890763,0.011096724748794163,-0.016195191961799277,-0.03559093752278314,-0.016955172368238024,-0.01744063280505542,0.03752441763269507,0.10144854156209826,-0.09183985393303425,-0.017690240497843276,-0.06453880421997571,0.003451771986639254,0.12732812151566653,-0.012832357503876311
cost,0.38748610104420717,-0.13224183991779961,-0.03940616397885383,-0.03004660144048474,-0.0175770136497796,0.12425717776919068,-0.012654023982044193,-0.025318317419734896,-0.12234547466195979,0.013867938261532698,-0.040543950838020655,-0.10046201320598339,-0.00455492477901563,0.00862047606685269,-0.009081369268106886
according,-0.041462688230789066,0.10493430194968247,-0.0585653416739374,-0.03763225513292484,-0.002175595891483507,-0.08244193570703037,-0.01490726132003587,0.062073986475697396,-0.008538833132641383,0.16714231278041447,0.06283209144304441,0.04614509870327154,-0.13363148162369856,-0.053891385264469543,-0.009881013375099936
use,-0.01805962124411369,0.006828736289808819,-0.04245845067406141,-0.035606178044174326,-0.06638855854050806,-0.07291407615414945,-0.01532675705662696,-0.02393455109911401,0.03244098615489634,0.09503866796075816,0.1267130673676233,-0.09998418612966804,0.04146680077117759,0.08345337395210306,-0.0112692535539515
including,0.09564247482063953,-0.10743578747514775,0.037742766866653725,-0.018764223135231413,0.1110438977170355,-0.088364900222011,-0.015518725414741304,-0.06566887262735266,-0.11793328160480343,-0.1239793687884308,0.08228138537891344,-0.029736414725676202,0.1416344581749292,0.11050077562771539,-0.011444184592492277
international,-0.06430439242382671,0.11638947170769855,-0.019120132306952666,-0.011480209884175452,-0.0010247453957313727,-0.01008742637167262,-0.012695992099720393,0.016585136272956068,-0.06939187645340708,0.0617794558191554,-0.11816435162457743,0.08936613013225655,-0.14451017036277555,0.17568154463002195,-0.009022441639249958
official,-0.0672046083950914,0.08424149576649324,-0.024732670968855813,0.09255789978458369,-0.08002399612402933,0.06813615136900043,-0.01268170231819514,0.07937426512733735,-0.11788452077925532,-0.09301948798017956,0.03543624947228483,-0.07636903758496154,-0.00986217445526698,0.13166907425991875,-0.009636937173783331
federal,-0.043095323291143225,0.07792157340886915,-0.0145293962492194,0.004753543671223993,0.2564736135950624,0.12212307416744393,-0.013265197376009305,-0.0773177927682342,0.022392371449304126,-0.05476810263104889,-0.1197412299556808,-0.029668641719431038,0.02912075829580957,-0.15084612473046924,-0.009553125866477144
scientific,-0.044128737469613294,0.06256892821925174,0.07532512474464134,0.05320279835297942,-0.06774470062185842,0.06883979553603717,0.0285752607934222,-0.050474777304637404,-0.04968213246639317,-0.1532536252534942,-0.04471866635880549,0.052098018501452376,0.06253758887003012,-0.025850269194125204,0.03270539365111317
economy,0.3380895551707021,-0.05770495600385052,-0.09909438811908564,-0.02628753414600937,-0.05851235281472962,0.021421268035153793,-0.010894608979360034,0.013322590503897398,-0.09850279506126562,-0.10409971232387684,-0.10825526701511187,0.08537901642074477,0.12756415926253659,-0.013901945978453149,-0.008523028951292068
come,0.06502471238607847,0.1761968400564106,-0.05537671790896139,-0.03771546128049064,-0.01979196297323257,-0.024672106909158668,-0.015382690328821638,0.008533689102171827,-0.03802220134061637,-0.022861547440687472,-0.04112691911740811,0.061194058883592105,0.02637173179476087,-0.07118802070253043,-0.011183404221107085
mr,0.12504779393368728,-0.0803790511880852,-0.14543364114229532,-0.03393359338444592,0.029137777313302173,-0.07173307178329938,-0.011893522473620929,-0.017411533687187657,-0.0051040193111282625,-0.09583466294536261,0.09524604859302771,0.06290412244457833,0.1640825518224885,-0.0052011867166102425,-0.009494011475049108
environment,-0.1424995535592118,-0.12326910522123186,0.16590274578438569,0.03850763790049503,0.0007077506820589903,0.07758912234986458,0.032088126510041504,-0.05701195819584299,-0.03637800953226558,-0.12841991804431152,0.055258898019178014,0.09052677568110193,0.03852465866117894,0.0013065842403514035,-0.012833755275791904
record,-0.147849835486442,0.12297089525139832,-0.05363650285926157,-0.0001821836610426306,0.028700298121997227,-0.15211535789748706,-0.011252646214280577,-0.0001594401870871873,0.017109328710843995,0.2734139359879863,-0.04610477623104835,-0.05110001389774281,0.11805392446660246,-0.08967234075674348,-0.008175285347691987
fossil,0.10333684890686248,-0.13654246121007216,0.14989686031551233,-0.012853365019686454,-0.052821496872402694,0.026080986477866955,0.009188279919694536,-0.04921513000029726,-0.06016288625156296,0.014974175625328809,0.009406738627881859,0.08463387006348953,0.05777634599616216,-0.13273411465204238,-0.010964651926734851
leader,-0.050329744385882995,-0.18278150741554813,0.29862739318290255,-0.016890991323724288,-0.042191372164698794,-0.07464481073393311,-0.01372343440803868,-0.00046457658129834097,-0.02242455483903403,-0.10939325464087489,-0.16452591773500125,0.015216037795997492,0.06638337631490572,0.307481813665194,-0.010338456730965565
agreement,-0.019454815269360503,-0.09880972630608771,0.03858896380279914,-0.01753534135719291,-0.06219383108189349,0.010976458800689095,-0.007803447725108217,-0.0437256114665782,-0.059343355237032054,-0.05371904566223892,-0.14930186810598273,0.080249276307474,0.02551648386140303,0.3378150759773928,0.018740783461715815
today,0.09879612845222768,0.12200491722836518,-0.06646559994672231,0.012095804347617454,-0.048627626034698695,-0.10119173725987039,-0.014111661645240591,0.01299840200754179,-0.005599916871094507,0.060301072046834145,0.10661678947995185,-0.14810395261096718,-0.0888132746212893,0.07056130221961185,-0.010460646792266857
major,0.06854237818938191,-0.10556001893493501,0.0465447930827477,-0.03485360528486734,-0.047305394173949786,-0.017415277453745368,-0.012525603950869746,0.026839083482367368,0.010574509780226029,-0.05193992520885793,-0.0437311570399601,-0.02907488880422097,0.009705416843998668,0.18933939630295604,-0.009139706830271132
heat,-0.11685167259440205,-0.06702756964693245,-0.016014599518857243,-0.028585101228190263,-0.05435784710543161,0.15735821095058514,-0.012756041921738832,-0.024429580925609488,0.1290123354908786,0.2737150740612881,-0.11587558538423992,0.009053819465481242,-0.07755022676273678,-0.04664992079312256,-0.009041294086972046
impact,0.0826925644478823,0.003840888496496114,0.00030634644342101636,0.03547788401924939,0.05285480803645519,-0.11800281455532577,-0.018045801620879397,-0.01767307466851427,0.0863402226269117,0.09946838951184779,0.0056764527411597545,-0.03836154214128457,-0.06535538059553261,-0.09599511865841513,-0.01322382408347072
decade,0.021594723815970256,0.14336465789268701,0.03281716191506614,-0.013901137928127996,-0.017391965674659865,-0.05913390201266039,-0.015157904435913422,-0.030577058225337208,-0.024713832125007697,0.05699097264907602,-0.0104460791348246,-0.06700971472764085,0.0018588263138114148,-0.007389724725192757,-0.010905023597245494
clean,0.045218416856471585,-0.0773192396240559,0.010392433979083512,-0.032968295158645695,0.1227736523245898,-0.06251805727368333,-0.01180519809717177,-0.03421257040446725,0.08373820819023152,-0.05996500655838326,-0.03456322644897311,-0.0030704469006608125,0.09275899005319084,-0.029593963083454595,-0.0088656978540714
month,-0.0019283832465953783,0.054685659819732176,0.062228793338032426,-0.034958596406032286,-0.05575484578091281,0.11625495486467263,-0.012937075397967322,0.027803630373514954,0.01870521113982683,0.09004846179368853,-0.09544149406462103,-0.05055469639427993,0.007801929632028399,-0.1163620771387031,-0.009591472532383568
republican,-0.02580605695575134,-0.2910811310621547,0.12003321393872633,-0.00014101700120131727,-0.019855637338068086,-0.15949564309699668,-0.00889561089074762,-0.033574758652037025,-0.06964072679430029,-0.10168472184096063,-0.09722244301611062,0.26959205023340155,0.5879731721073536,-0.16270425017020057,-0.007496439460953035
rising,-0.038904049280116,-0.01555023782048428,-0.07708854910438756,-0.015483236165556627,-0.004286772608526753,-0.11655473611018151,-0.01661201579256163,0.07399568202765303,0.11826025259058784,0.07705185136376741,0.028177992828258027,0.003402607359520198,-0.008583812698339459,0.004071502969892634,-0.011896479559525748
set,0.13439969697993778,-0.039459592037544435,0.008282367073755487,-0.0008454120574184808,0.014650210788687593,0.09648098995966269,0.014742824228484622,-0.03703884047243712,-0.07419049432377449,-0.05395287133350927,-0.018734059172169,-0.024295786133212892,-0.05120761751790389,0.03819276765325821,-0.007024183635816036
planet,-0.05756723336632794,0.06830119541942145,0.0801691805307174,-0.01296875525067625,-0.03063906841380626,-0.010310293639260672,-0.015978235029890635,0.11683222296933599,-0.09684064385277738,-0.07914401555775381,0.017739360484987556,0.04719612478385194,-0.04083408985445817,0.026216687701756013,-0.012172436925119594
future,-0.07957398075347161,0.04726508069740097,0.07083929918008434,-0.033823537733828436,-0.02873339411544492,0.06503256831737077,-0.014380522055311434,0.04270856771585041,0.1710505680641012,0.020078869804034997,-0.09207374011975895,0.021409927497549205,-0.1600986578014358,-0.0191532240424952,-0.010547824654644706
ocean,-0.09762199864590193,0.35725668085976603,-0.08343752729915928,-0.025866624075554956,-0.040088277209555115,0.08198454323333519,-0.010631755751201085,-0.06610772555138596,0.05651078250090151,-0.055480067487395514,-0.08990639122075562,-0.022493992366325558,-0.12077885586877717,0.12454904678420341,-0.007887837902194486
economic,0.4402807272240256,-0.1176178618954718,0.07806031617460342,-0.01138811528647767,-0.05120120855285316,-0.03208457975852831,0.011038789534251515,0.08872346543095189,-0.02213544674669733,-0.1426407897854916,-0.09739891712612912,0.011089451880854504,-0.13092488645489475,-0.014025926200258243,-0.009775018437885802
technology,0.09903691654353002,0.044978073475097684,-0.021817825995930146,-0.02935389508512332,-0.028608708721977114,0.10204416482539323,-0.012090152261745087,0.033929734157498746,-0.04943786042088962,-0.09524762887747483,0.01445954755202022,-0.052906294409402636,-0.039109944522724906,0.043082413185921965,-0.008958539444194088
source,-0.03056584035709162,0.08332590722138103,0.00820767544690877,-0.002503820630632161,-0.0007893771075941365,0.11937522525201094,-0.0106411925805264,0.030246726565741993,0.04760839031818093,-0.0750348348036797,-0.04619397950073937,0.018742249295360936,-0.16499922075265894,0.030617998691394005,-0.007395907058056648
work,-0.050784440293881704,-0.16033283635011122,-0.05424006997890297,-0.003796772722586413,0.06770710412225568,0.03126279267847556,0.007610628751252334,-0.036929224813513205,-0.015025921573110192,-0.02111414196187874,0.04523857558600787,0.009425174417253476,-0.01985822442579923,0.16484408814965223,0.03599326841488663
limit,-0.032712023105208286,0.045898388318714026,-0.023723615872441553,-0.022179253623921456,-0.03419610814483218,0.048374750865952734,-0.008103597000967752,-0.00879195711767503,-0.057674277690738185,-0.03142710613826116,-0.12928994237304453,0.07135993759783218,0.1322083683387219,0.05607539602429112,-0.005818960078421864
already,0.03668228098519978,-0.06698719997601305,-0.10327970873980963,-0.012225866653795981,0.010255019731062149,0.04199223109133409,-0.013993110595897069,-0.02376868172957202,0.04591205394773952,-0.012374393095729944,0.005119458972603561,0.021408913726569456,-0.022819982794647736,0.10403161434177259,-0.00995262921081537
le,0.007572769463350382,0.04939938924814813,0.051792027291966164,0.04011481179184643,-0.015637007211765957,-0.02640463195054431,-0.01275472798316445,0.021127397288051436,0.009369788882696711,0.05269615735265088,-0.11427774634962834,-0.008372555272099947,-0.07107865265499351,0.0009425102168090415,0.01551046988667785
century,-0.03631720231851013,0.07083816023205736,-0.05490313241340406,-0.029499765566955896,-0.05097521523722772,0.0626522432932566,-0.013558948375829317,-0.0036921666321267886,0.04657308996826161,0.06727025108029788,0.007327846767535643,-0.004902041582183979,-0.11205807997080543,0.060912771495960374,-0.009667810740325999
car,0.0772242407751078,-0.02173779689770702,0.03205521855587812,-0.030706641468298518,0.039257643887014755,0.09627101509334235,-0.01333877423500197,-0.0018944289983690997,-0.09107530628808365,0.1153190261848713,-0.034631755991188944,0.007713850797544873,-0.016724615848726476,-0.1478026055350602,-0.009929070031323817
well,-0.07590997614580107,0.06518966776190786,0.012040087010855209,-0.03667308782062361,0.061028392788092696,0.006219045114289295,0.010268772665610248,-0.0027344145325446908,-0.010344340502670593,0.007407087169252369,0.0003489569199225489,-0.007702089605496932,0.03041380897332101,-0.048734033453819936,-0.01081787634229462
reduction,-0.04329989247111791,-0.06101871465250017,-0.012885879219693615,-0.019074450149424316,-0.06013214962702469,0.20007335662717676,0.016966160451118508,0.03269743865901353,-0.04788644525745028,-0.08402027154250331,-0.0699542198447779,-0.03799831165876405,0.03367096212091222,0.15824557620520924,-0.0053831596401748205
standard,0.0722539613318656,-0.09346998248590874,-0.03248806603279073,-0.02136475975891288,0.03262259560566265,0.2581961133972723,0.016080117030538757,0.0005208279959439464,-0.03474115694888347,-0.09788688235050853,-0.1388228209226708,-0.053501520645663374,0.17004375714489123,-0.0714632749940835,-0.005978908366752373
china,-0.01325949325045302,-0.09229452686022983,-0.10652214994921812,-0.013723593444870827,-0.03894395728594042,-0.09203008942032526,-0.006713752406381062,0.0028022891256639826,-0.06777790787404966,-0.06522907678774324,-0.041283187687313413,0.06377264819357994,0.004609599368081667,0.4712775425683125,-0.004684344289112322
congress,-0.021379253042871693,-0.07679275020682817,0.030627423168137016,-0.02758837814973053,0.01700293327375166,0.12323314290000659,-0.009328482237931542,0.049253375900531075,-0.023566323135352864,-0.03685034671774924,-0.11393884617061806,-0.00439659676456825,0.288173562036682,-0.18712504496028795,-0.007324415893169685
average,0.006591975693607341,0.002278009052979939,-0.01366753662294171,-0.021639584623737402,-0.035502020782514125,0.017007726694711324,0.013605422702628229,-0.016017249285616684,-0.03669109843092052,0.0005086548021812952,0.11069395736565997,0.05061489059637015,-0.128699042496141,0.05805593712381223,-0.007140041790079156
made,0.006095761771463292,0.0616023166527514,-0.0280150913913054,0.01218042525309225,-0.02139327834030663,-0.08719127345683617,-0.012768990552849484,-0.0028285859051450763,-0.02181976179333754,-0.05952413088230835,-0.043454401219486564,0.04869643517035608,0.10872974657428436,0.04927302274926616,-0.009582194629638375
rule,-0.09471879662478438,-0.08786049569461585,-0.022848099704092253,-0.019263599986128043,0.1327602373097373,0.17909439277989112,-0.006607660829449409,-0.014725588139767005,-0.007685298268660963,-0.04234925097110915,-0.05961179265226335,-0.011685604501101766,0.10286060817570053,-0.04277096826484073,-0.004588082628516652
billion,0.3197686473070854,-0.15083410938556163,-0.10995989495726743,-0.025537101876067815,0.019347233490343854,0.18104634553810034,-0.011869660020473417,-0.05809791702687659,0.0709039887471604,-0.02464520946402233,-0.07459651514984485,-0.0875558693291924,-0.13322995769486548,0.09349130461116203,-0.008231284789679478
get,0.01642108069554622,0.038289476683268084,-0.010082351404911026,0.006456686734414123,-0.05604389882698196,-0.05510822809857177,-0.014880264571031006,0.019699412490914545,-0.0742315850341207,0.01749091947116065,0.05957057055234003,0.022547584354742318,0.03944535906338095,-0.022356035411326594,0.012781273301175889
program,0.30751442990020955,-0.001683717685768164,-0.03736819520589271,-0.011507556828733799,0.0806652958984482,-0.11428662954838632,-0.011474826180537988,-0.05468148155555084,-0.08512581633741854,0.02214711314908182,-0.031861030261506836,-0.09172347438898483,0.07341184800724211,-0.036035848681735705,-0.007990110280466162
area,-0.09801751142718594,0.025532298269198256,-0.10455592787939844,0.021642155904001252,-0.04929772845510912,-0.009359576732979047,-0.016442843704231082,0.05184705555014938,0.06774831763336348,0.07913173721523746,0.16859500680807954,-0.04944950144765307,-0.050471317161041744,-0.025171160586158373,-0.011731003986272866
epa,-0.012539117379966566,0.15084252703019227,-0.09010717695999731,-0.026095275077907897,0.09384564466523368,0.0560544956160798,-0.007445093467627276,-0.04411215462521109,-0.00023823476076006444,-0.025916274706931048,-0.07810352874803542,-0.021251782325749664,0.08444005033190863,-0.07411346881943068,-0.005260610771797579
center,0.026170771243564223,0.06712318542872278,-0.05011874596704482,0.027626981899753104,-0.06452917554724982,-0.030638979259810673,-0.013564329203621429,-0.0063558000680823375,0.05296310300450142,0.1633166509235887,0.02316386075761092,-0.0676723135634152,-0.0076180607830435175,-0.13460344725212528,0.014736298386652164
cause,0.006543270134108095,-0.08701634692763183,0.09406605794473476,0.035382702251585366,-0.03970703921268435,-0.09036258600214565,-0.01310949873804298,0.019059948687578473,0.1514981086063128,-0.06930405442221749,-0.07476749121127857,0.012634124398809963,-0.015092146376249643,0.05531817778128855,0.014856773085832721
conference,-0.1281672387857693,-0.15753741982415406,0.011905297570084454,-0.023780215190005893,-0.026086826645072975,-0.04184383582232926,-0.008609176883243787,0.07201499306090361,-0.017810862063676013,-0.06074623524384048,-0.03675290586131117,-0.07577983690288691,0.11673967852679404,0.3828319283822703,-0.006377344317762104
protection,0.03895065240330538,0.07503564108012488,-0.07338517470373992,-0.010279147233789481,0.13964619665619005,0.0771669361429167,-0.009173113571331826,-0.04522367783738947,0.006857142185518717,-0.03558070645831266,-0.08107606866786751,-0.006586112888453417,-0.041082413697759196,-0.028516382672759077,-0.006753770736652887
data,0.06627556809724267,0.1388598615318412,-0.10007196561090956,0.06219342247504727,0.11311638433372859,-0.1088557682642996,0.03634628618556439,-0.09500852754997702,0.026138276291378142,0.11816085560003613,-0.1326076572127582,0.001032987874842064,-0.024282977774672622,-0.09192821330683913,-0.009368532670225225
system,0.12221321041105873,0.07615041251157637,-0.11290681283739498,-0.027290826885066247,-0.06620031490562685,0.013992460262394322,-0.011605533659598863,0.12473272278922334,0.0033702835736007845,0.008889703303863673,-0.06944982661855392,-0.05640934762094033,-0.12597011820583728,0.07964123544362417,0.040842752437676294
past,-0.04825214961730935,0.11288273513281491,0.009915842597739997,-0.03404874725051638,-0.032474821159464436,0.013646185849897605,-0.012521433831105072,0.06079500095712049,-0.031095117271046063,0.07097983441733308,-0.053067041421555244,-0.009483173498129396,-0.12866732578680204,0.09071169921013517,-0.009321488329113276
help,0.10243072126634564,-0.05497934434088812,-0.07518142375070418,-0.00783797160599444,-0.0818367833696062,0.060645229156696005,-0.0121375088452143,-0.0037725120519978843,-0.0812066686639342,0.1060063839075831,-0.04618379687877946,-0.0027298151133174076,-0.006202514518408821,0.11209563956026761,-0.009109634752046913
recent,0.08957172750641672,0.023585090678803124,-0.09222142988900862,0.03354130901123535,-0.01885672410053549,-0.08118024185425766,0.010463592975608282,-0.01992189853042536,0.019685918036894727,0.1922621079690439,-0.12499930167349138,0.05277502525775697,-0.028733434778014627,-0.045375150510952894,-0.010596590099073733
still,-0.09611411159271753,-0.0802226850962299,0.01445864155024362,-0.009592007949069984,0.06761215386237265,-0.045504106953922166,0.012158637236821089,-0.02313013550353351,0.02826782046576081,-0.04156419040685202,0.09544374508629891,0.023951874234656022,-0.0909781091092135,0.1546713701486628,-0.009458895973277263
white,0.053188043040904735,0.07402580778930974,-0.0007134308122981441,0.09619667327826262,-0.07923504556174063,-0.09659410289205667,-0.00819792003748805,-0.05179262277214381,0.009510367638431817,-0.10615050973359792,0.024250511905405645,-0.04174281150485345,0.1004097342728088,0.03367544569721391,-0.006830140308158363
senate,-0.08341940513058997,-0.11311075001920068,-0.018060189307543807,0.04964164488557902,-0.032969893593696564,0.1418683758551213,-0.006345872486798624,-0.02459313232897485,-0.05832408471153915,-0.044929346283375436,-0.15196562282324427,-0.08176431117273297,0.4477238111335277,-0.01852631078704619,-0.005224913229485476
goal,-0.13284260469498654,-0.07912727114403653,-0.01953691079234296,-0.02081018692040349,-0.0181601245508742,0.18570531923040828,-0.0083413117714511,0.005453100732399475,0.0035243985909969413,-0.11602078942797063,-0.0325775889389217,0.06288089906661938,0.07734213382907314,0.09844791846934565,-0.005936981677855407
drought,-0.07385541560618039,0.1603465330694756,-0.04326996707661677,-0.004535577382107682,-0.046000279033823574,-0.04125521183677855,0.01332502683985791,0.19378066046329898,0.16522175791778268,-0.0516478731421482,-0.03778887057152035,-0.027486484312798886,-0.13973525839944823,-0.05885576812069113,-0.008243272808302256
business,0.4149000498788119,-0.02569452349439509,-0.03939078939477403,-0.006737503551612242,0.023995063026539455,0.1481717741868248,-0.010322457880370648,-0.05794945839079506,-0.13564760004977186,-0.12947906479631682,-0.022318841646676264,-0.029980189510982806,-0.0882594488451446,-0.058077512543710554,0.016790503012374607
question,-0.047880410603620645,-0.04647206167447674,-0.003666655046662286,-0.010529504759196317,-0.026642692549130327,-0.059923514319984154,0.011839771880966547,-0.010794809557505879,0.06414205688435895,-0.0701833164077509,0.08439535896514344,0.0597943299545048,0.10837608103936447,-0.06687126825577,0.014416634449759285
researcher,-0.06584070545683757,0.20400628094074572,-0.047910177764922984,0.021805027598835937,-0.04240013537722645,-0.08798110909093301,0.013210056141694295,0.0747716954378763,0.0895967997398778,-0.004055458651083721,0.025842842460668314,-0.04686726632228617,-0.06588057512974937,-0.060716790579251716,-0.00758048394740717
whether,-0.08280968843978512,0.010409327262238085,-0.02588944681951728,-0.006653878968715018,0.1653897353239104,0.10231241543548596,-0.011054064881513457,-0.03406081986236758,0.025254932309389584,-0.04862711879763598,-0.12332332263149265,-0.0462943977628011,0.05182251436356405,0.0321059935770452,-0.00858218010780546
panel,-0.056813950790097635,-0.173989380818106,-0.023874457297874498,-0.011967266693898854,-0.01676014184318783,0.20104438212348844,-0.013169311498521538,-0.11777900130686488,-0.0492108552840219,-0.0018190031583902385,0.046664474030259966,-0.1191090915021309,0.023285641036361118,0.3230186274098441,-0.009520664406860275
among,-0.03492845762755144,0.0075807082558499534,0.10047266697719917,-0.03533005917548105,-0.026124773224421274,-0.02207210141661599,-0.012464332853650083,0.021563278531867118,-0.027383545779431452,0.07742911274392979,0.06306389625395771,0.03712986840562104,-0.0862164323939559,-0.10261312491184814,0.039893296214529805
debate,-0.052905368236263094,-0.007181722770002415,0.1107493898090832,-0.03062607578292772,0.001915338191030751,-0.017117017393657702,-0.012181697745730625,0.15914112537998173,-0.0781011311610151,-0.0351642191849784,-0.03860194534847919,-0.027151872780806448,0.07789608946354329,-0.11441079316828838,0.06373990072850994
show,-0.0545641551732773,0.001006882481130652,0.16891973443613204,-0.004721462704200873,-0.012182477404128866,-0.07311417320139624,-0.011831622898771172,-0.01732486748990124,-0.04912883843327022,-0.023493627724240226,0.10176627584375801,0.06873792145728208,-0.016301164037284436,-0.06867538710808985,-0.009093038043742044
talk,-0.04170401643038868,-0.03525597210635375,0.06342189124665756,-0.023090768210799317,-0.0344935127845074,-0.008485238757135256,-0.009034408909370411,0.025482447917314025,-0.03872430797314523,-0.03947831141083249,0.011039072384846025,-0.034227479248990465,-0.03503963253507378,0.20676303242920066,-0.007172795611421863
around,-0.08623600840441746,0.16057534521258537,-0.03489941254927373,-0.006048288964079746,-0.020702811079220625,-0.183490028717294,0.012676469951823435,-0.00897838191821419,-0.03637033140631612,0.03029524434228609,0.08293550927108291,0.08762539223575944,-0.009715735656235007,0.020987281614490563,-0.008654243932977146
electricity,0.08855244031770806,-0.031840167718440136,-0.09216026449215997,0.049385368243273865,-0.08696897344682168,0.012518234570646556,-0.008538788424704125,-0.0452244989921157,-0.028772204895211127,0.1467463834442726,0.002306124460889345,-0.023304389367845978,-0.0701119553074889,0.09345925849992666,-0.006046566891929928
far,-0.05591146543387903,0.07443080309000055,-0.04007796331407887,-0.026633827315134962,0.02199947055344724,0.05917994582578772,-0.010532946106910785,0.052552001435019376,-0.03349792617562627,-0.11852901237159617,-0.06772690439398477,0.04781237880209909,0.10193310173416488,0.0031973393197450507,-0.008194995649053233
political,0.03206005018167691,-0.26041752849967564,0.105239501771126,0.03253785125361554,-0.040293046736577166,-0.08011216620292398,-0.013380007994633774,0.11313703871341622,-0.11878402236359538,-0.08786084315387523,0.07181186807316807,-0.007141680890616152,0.20602649640744475,0.03316849945547205,0.014007989985977331
gore,-0.013649596274897546,-0.09344354816083109,-0.07724344662221186,-0.005395749533630121,-0.011899247631678612,-0.004972523097340367,-0.010107923170293883,-0.047401085726860394,-0.08325873037677131,0.11344215019813529,0.29373263496395186,-0.05244075792915603,0.167393847484633,-0.1655262848891807,-0.009229739233868273
act,-0.06724376358663456,-0.1597860162249509,-0.027838090825192802,-0.026378765488406224,0.16230161316667108,0.1519428037570758,-0.008981875818723785,-0.010336587503904806,-0.004818090370044499,-0.06357157946949868,-0.027470788147284424,0.016843308823323182,0.12834350539031486,-0.056153935801321476,-0.0068517379014233154
meeting,-0.011145203102569912,-0.057504130947908974,-0.013989354460604005,-0.020755248277672472,-0.04556336813434321,0.059551842446006316,0.01712645860124482,0.007886448786918585,-0.047509470412273255,-0.1251846729338657,-0.05821583892677653,-0.08616016217431802,0.044177191871614355,0.34271795743854944,-0.00543244977400062
long,-0.012804733235677199,0.08236091858576407,4.984883829548388e-05,0.04153117323892531,-0.017167054660538136,-0.015752476526847935,-0.011293685960269598,-0.023555622330351147,-0.07144581437374153,-0.004946066786034189,0.13162377169721667,-0.015517863462873656,-0.0699628183217619,-0.004521164294338516,-0.008598412407767719
reducing,-0.06984613836315691,0.005500930534658479,0.018004207796213187,-0.016473870824065283,-0.0682376530812787,0.08338888167748841,-0.007178192027147962,0.08124560549600106,-0.002947167978235301,-0.0030340685452766693,-0.09159028863859661,-0.04789965689888259,0.06558076102163433,0.058340267572354505,-0.004853617741710338
three,0.06851555926003047,0.09014055712243832,-0.021626602030806744,-0.024757192993785072,-0.05301323528291461,-0.01323055003905699,-0.009550660091697498,-0.03569327714372838,-0.0984288138916395,0.004693424122292234,0.04573432982298558,-0.009919840185773198,0.049658449500408555,0.0147193966377163,-0.007241544806469433
forest,0.1119194478284525,0.26380800556406003,0.04217915375442536,0.0010997171284115146,-0.038098117022178316,0.05797411447193113,-0.009081951894553512,-0.04750794979908949,-0.0935254902156498,-0.08770306584892436,-0.08038058192057004,-0.07429654707884399,-0.03709200911331704,-0.003294975387375183,-0.005999750466779009
likely,-0.02801119420553952,0.04013014461054927,-0.03935953546316851,-0.0018251896494938635,0.01842236931470306,-0.0980994481264498,-0.010379745511204744,0.01630704612894487,0.13099195290487708,0.10193568759969218,-0.12087746877704235,0.037501339325032385,0.011465284202955032,-0.05098225005671125,-0.00721899229714317
lead,0.06549303614601283,-0.0053506943178664845,-0.01735800504053255,0.022979942656201072,-0.0402443148608458,-0.049728792942214814,-0.009336716342996446,0.035647061291023234,0.12054952944386596,-0.07510676918594181,0.02673042403899777,-0.025002159528149874,0.05720205199577442,-0.09990508503495762,-0.006569508318370141
